[0.000000] (-) TimerEvent: {}
[0.000501] (-) JobUnselected: {'identifier': 'so_arm_100_hardware'}
[0.000700] (so_100_arm) JobQueued: {'identifier': 'so_100_arm', 'dependencies': OrderedDict()}
[0.040213] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes\n'}
[0.040237] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Upper_Arm.STL\n'}
[0.040259] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Moving_Jaw.STL\n'}
[0.040387] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Wrist_Pitch_Roll.STL\n'}
[0.040639] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Base.STL\n'}
[0.040737] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Shoulder_Rotation_Pitch.STL\n'}
[0.040792] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Lower_Arm.STL\n'}
[0.040843] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/meshes/Fixed_Gripper.STL\n'}
[0.040892] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/models/so_100_arm_5dof/model.config\n'}
[0.040941] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/urdf\n'}
[0.040993] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/urdf/so_100_arm_5dof_hardware.urdf\n'}
[0.041042] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/urdf/so_100_arm_5dof.urdf\n'}
[0.041092] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/urdf/so_100_arm.urdf\n'}
[0.041141] (so_100_arm) StdoutLine: {'line': b'-- Installing: /home/viki/dim/install/so_100_arm/share/so_100_arm/urdf/so_100_arm_5dof.csv\n'}
[0.041193] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch\n'}
[0.041245] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/joint_state_pub_guilaunch.py\n'}
[0.041339] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/static_virtual_joint_tfs.launch.py\n'}
[0.041572] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/hardware.launch.py\n'}
[0.041614] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/move_group.launch.py\n'}
[0.041640] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/spawn_controllers.launch.py\n'}
[0.041667] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/setup_assistant.launch.py\n'}
[0.041689] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/moveit_rviz.launch.py\n'}
[0.041712] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/rviz.launch.py\n'}
[0.041846] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/moveit.launch.py\n'}
[0.041868] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/gz.launch.py\n'}
[0.041900] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/moveit_hardware.launch.py\n'}
[0.042004] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/launch/rsp.launch.py\n'}
[0.042025] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config\n'}
[0.042045] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/initial_positions.yaml\n'}
[0.042066] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/pilz_cartesian_limits.yaml\n'}
[0.042086] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/kinematics.yaml\n'}
[0.042106] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/moveit.rviz\n'}
[0.042169] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/moveit_controllers.yaml\n'}
[0.042235] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/ros2_controllers.yaml\n'}
[0.042320] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/so_100_arm.srdf\n'}
[0.042534] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/controllers.yaml\n'}
[0.042684] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/so_100_arm.urdf.xacro\n'}
[0.042776] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/so_100_arm.ros2_control.xacro\n'}
[0.042852] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/sensors_3d.yaml\n'}
[0.042873] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/controllers_7dof.yaml\n'}
[0.042895] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/urdf.rviz\n'}
[0.042918] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/controllers_5dof.yaml\n'}
[0.042991] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/config/joint_limits.yaml\n'}
[0.043012] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/.setup_assistant\n'}
[0.043032] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/ament_index/resource_index/package_run_dependencies/so_100_arm\n'}
[0.043053] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/ament_index/resource_index/parent_prefix_path/so_100_arm\n'}
[0.043073] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/environment/ament_prefix_path.sh\n'}
[0.043093] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/environment/ament_prefix_path.dsv\n'}
[0.043113] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/environment/path.sh\n'}
[0.043134] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/environment/path.dsv\n'}
[0.043154] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/local_setup.bash\n'}
[0.043175] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/local_setup.sh\n'}
[0.043196] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/local_setup.zsh\n'}
[0.043216] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/local_setup.dsv\n'}
[0.043236] (so_100_arm) StdoutLine: {'line': b'-- Installing: /home/viki/dim/install/so_100_arm/share/so_100_arm/package.dsv\n'}
[0.043256] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/ament_index/resource_index/packages/so_100_arm\n'}
[0.043276] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/cmake/so_100_armConfig.cmake\n'}
[0.043312] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/cmake/so_100_armConfig-version.cmake\n'}
[0.043335] (so_100_arm) StdoutLine: {'line': b'-- Up-to-date: /home/viki/dim/install/so_100_arm/share/so_100_arm/package.xml\n'}
[0.043582] (so_100_arm) CommandEnded: {'returncode': 0}
[0.051311] (so_100_arm) JobEnded: {'identifier': 'so_100_arm', 'rc': 0}
[0.051857] (-) EventReactorShutdown: {}
